nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
 Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
 41%|████      | 64/156 [00:14<00:20,  4.43it/s, batch=9.529e-01, avg=9.009e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.43it/s, batch=1.009e+00, avg=9.031e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.43it/s, batch=8.430e-01, avg=9.019e-01][A
 42%|████▏     | 66/156 [00:14<00:20,  4.43it/s, batch=8.430e-01, avg=9.019e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.43it/s, batch=8.368e-01, avg=9.006e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.43it/s, batch=7.310e-01, avg=8.972e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.43it/s, batch=7.310e-01, avg=8.972e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.43it/s, batch=9.682e-01, avg=8.986e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.43it/s, batch=1.122e+00, avg=9.031e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.43it/s, batch=1.122e+00, avg=9.031e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.43it/s, batch=7.906e-01, avg=9.009e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.43it/s, batch=1.043e+00, avg=9.037e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.43it/s, batch=1.043e+00, avg=9.037e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.43it/s, batch=8.115e-01, avg=9.019e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.43it/s, batch=8.523e-01, avg=9.009e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.43it/s, batch=8.523e-01, avg=9.009e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.43it/s, batch=9.039e-01, avg=9.009e-01][A
 47%|████▋     | 74/156 [00:17<00:18,  4.43it/s, batch=9.241e-01, avg=9.014e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.43it/s, batch=9.241e-01, avg=9.014e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.43it/s, batch=7.774e-01, avg=8.989e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.43it/s, batch=9.144e-01, avg=8.992e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.43it/s, batch=9.144e-01, avg=8.992e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.43it/s, batch=7.972e-01, avg=8.972e-01][A
 50%|█████     | 78/156 [00:18<00:17,  4.43it/s, batch=9.652e-01, avg=8.985e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.43it/s, batch=9.652e-01, avg=8.985e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.43it/s, batch=8.632e-01, avg=8.978e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.43it/s, batch=9.397e-01, avg=8.987e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.43it/s, batch=9.397e-01, avg=8.987e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.43it/s, batch=9.069e-01, avg=8.988e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.43it/s, batch=7.617e-01, avg=8.961e-01][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.43it/s, batch=7.617e-01, avg=8.961e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.43it/s, batch=9.976e-01, avg=8.981e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.43it/s, batch=8.148e-01, avg=8.965e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.43it/s, batch=8.148e-01, avg=8.965e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.43it/s, batch=1.060e+00, avg=8.997e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.43it/s, batch=9.227e-01, avg=9.002e-01][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.43it/s, batch=9.227e-01, avg=9.002e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.43it/s, batch=8.513e-01, avg=8.992e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.43it/s, batch=8.497e-01, avg=8.982e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.43it/s, batch=8.497e-01, avg=8.982e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.43it/s, batch=7.767e-01, avg=8.958e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.43it/s, batch=9.495e-01, avg=8.969e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.44it/s, batch=9.495e-01, avg=8.969e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.44it/s, batch=9.215e-01, avg=8.974e-01][A
 59%|█████▉    | 92/156 [00:21<00:14,  4.44it/s, batch=6.954e-01, avg=8.933e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.43it/s, batch=6.954e-01, avg=8.933e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.43it/s, batch=7.773e-01, avg=8.910e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.43it/s, batch=9.204e-01, avg=8.916e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.43it/s, batch=9.204e-01, avg=8.916e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.43it/s, batch=8.010e-01, avg=8.898e-01][A
 62%|██████▏   | 96/156 [00:22<00:13,  4.43it/s, batch=9.447e-01, avg=8.909e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=9.447e-01, avg=8.909e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=8.416e-01, avg=8.899e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.44it/s, batch=9.751e-01, avg=8.916e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=9.751e-01, avg=8.916e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=7.869e-01, avg=8.895e-01][A
 64%|██████▍   | 100/156 [00:23<00:12,  4.43it/s, batch=8.183e-01, avg=8.881e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.44it/s, batch=8.183e-01, avg=8.881e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.44it/s, batch=8.004e-01, avg=8.863e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.44it/s, batch=9.558e-01, avg=8.877e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.43it/s, batch=9.558e-01, avg=8.877e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.43it/s, batch=9.428e-01, avg=8.888e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.43it/s, batch=9.369e-01, avg=8.898e-01][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.44it/s, batch=9.369e-01, avg=8.898e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.44it/s, batch=8.674e-01, avg=8.893e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.44it/s, batch=1.007e+00, avg=8.917e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=1.007e+00, avg=8.917e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=8.559e-01, avg=8.910e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=9.317e-01, avg=8.918e-01][A
 71%|███████   | 110/156 [00:24<00:10,  4.43it/s, batch=9.317e-01, avg=8.918e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=7.838e-01, avg=8.896e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=6.789e-01, avg=8.854e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=6.789e-01, avg=8.854e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=1.121e+00, avg=8.901e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=9.836e-01, avg=8.920e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.43it/s, batch=9.836e-01, avg=8.920e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.43it/s, batch=8.244e-01, avg=8.906e-01][A
 73%|███████▎  | 114/156 [00:26<00:09,  4.43it/s, batch=9.089e-01, avg=8.910e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=9.089e-01, avg=8.910e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=9.153e-01, avg=8.915e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=7.651e-01, avg=8.890e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.43it/s, batch=7.651e-01, avg=8.890e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.43it/s, batch=9.124e-01, avg=8.894e-01][A
 76%|███████▌  | 118/156 [00:27<00:08,  4.43it/s, batch=8.633e-01, avg=8.889e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.43it/s, batch=8.633e-01, avg=8.889e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.43it/s, batch=7.981e-01, avg=8.871e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.43it/s, batch=8.290e-01, avg=8.859e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=8.290e-01, avg=8.859e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=7.763e-01, avg=8.837e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=9.638e-01, avg=8.853e-01][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.44it/s, batch=9.638e-01, avg=8.853e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.44it/s, batch=9.837e-01, avg=8.873e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.44it/s, batch=9.445e-01, avg=8.884e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=9.445e-01, avg=8.884e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=7.454e-01, avg=8.856e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=8.911e-01, avg=8.857e-01][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.44it/s, batch=8.911e-01, avg=8.857e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.44it/s, batch=8.800e-01, avg=8.856e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.44it/s, batch=1.009e+00, avg=8.881e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.44it/s, batch=1.009e+00, avg=8.881e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.44it/s, batch=9.947e-01, avg=8.902e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.44it/s, batch=9.286e-01, avg=8.910e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.43it/s, batch=9.286e-01, avg=8.910e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.43it/s, batch=1.116e+00, avg=8.955e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.43it/s, batch=8.391e-01, avg=8.943e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.43it/s, batch=8.391e-01, avg=8.943e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.43it/s, batch=1.112e+00, avg=8.987e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.43it/s, batch=8.829e-01, avg=8.984e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.43it/s, batch=8.829e-01, avg=8.984e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.43it/s, batch=8.321e-01, avg=8.970e-01][A
 87%|████████▋ | 136/156 [00:31<00:04,  4.43it/s, batch=8.918e-01, avg=8.969e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.43it/s, batch=8.918e-01, avg=8.969e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.43it/s, batch=7.783e-01, avg=8.946e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.43it/s, batch=6.898e-01, avg=8.905e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.43it/s, batch=6.898e-01, avg=8.905e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.43it/s, batch=8.335e-01, avg=8.893e-01][A
 90%|████████▉ | 140/156 [00:32<00:03,  4.43it/s, batch=7.550e-01, avg=8.866e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.43it/s, batch=7.550e-01, avg=8.866e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.43it/s, batch=7.724e-01, avg=8.844e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.43it/s, batch=8.488e-01, avg=8.836e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.43it/s, batch=8.488e-01, avg=8.836e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.43it/s, batch=8.769e-01, avg=8.835e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.43it/s, batch=7.445e-01, avg=8.807e-01][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.43it/s, batch=7.445e-01, avg=8.807e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.43it/s, batch=1.129e+00, avg=8.857e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.43it/s, batch=1.255e+00, avg=8.931e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=1.255e+00, avg=8.931e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=8.623e-01, avg=8.924e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=8.551e-01, avg=8.917e-01][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.43it/s, batch=8.551e-01, avg=8.917e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.43it/s, batch=1.030e+00, avg=8.945e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.43it/s, batch=8.201e-01, avg=8.930e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=8.201e-01, avg=8.930e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=9.401e-01, avg=8.939e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=8.878e-01, avg=8.938e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.43it/s, batch=8.878e-01, avg=8.938e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.43it/s, batch=8.362e-01, avg=8.927e-01][A
 99%|█████████▊| 154/156 [00:35<00:00,  4.43it/s, batch=9.592e-01, avg=8.940e-01][A
100%|██████████| 156/156 [00:35<00:00,  4.51it/s, batch=9.592e-01, avg=8.940e-01][A
                                                                                 [ATraining Epochs:  12%|█▏        | 71/600 [54:37<6:42:46, 45.68s/it, Last Loss=9.5925e-01, Best Val=1.8317 (Ep70)]Training Epochs:  12%|█▏        | 72/600 [54:37<6:42:00, 45.68s/it, Last Loss=9.5925e-01, Best Val=1.8317 (Ep70)]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=7.855e-01, avg=7.855e-01][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=9.403e-01, avg=7.886e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.42it/s, batch=9.403e-01, avg=7.886e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.42it/s, batch=7.260e-01, avg=7.874e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.42it/s, batch=7.774e-01, avg=7.872e-01][A
  3%|▎         | 4/156 [00:00<00:34,  4.39it/s, batch=7.774e-01, avg=7.872e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.39it/s, batch=8.463e-01, avg=7.883e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.39it/s, batch=8.131e-01, avg=7.888e-01][A
  4%|▍         | 6/156 [00:01<00:34,  4.39it/s, batch=8.131e-01, avg=7.888e-01][A
  4%|▍         | 6/156 [00:01<00:34,  4.39it/s, batch=8.619e-01, avg=7.903e-01][A
  4%|▍         | 6/156 [00:01<00:34,  4.39it/s, batch=9.614e-01, avg=7.937e-01][A
  5%|▌         | 8/156 [00:01<00:33,  4.40it/s, batch=9.614e-01, avg=7.937e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.40it/s, batch=9.550e-01, avg=7.969e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.40it/s, batch=9.199e-01, avg=7.994e-01][A
  6%|▋         | 10/156 [00:02<00:33,  4.40it/s, batch=9.199e-01, avg=7.994e-01][A
  6%|▋         | 10/156 [00:02<00:33,  4.40it/s, batch=8.784e-01, avg=8.010e-01][A
  6%|▋         | 10/156 [00:02<00:33,  4.40it/s, batch=8.163e-01, avg=8.013e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.41it/s, batch=8.163e-01, avg=8.013e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.41it/s, batch=7.322e-01, avg=7.999e-01][A
  8%|▊         | 12/156 [00:03<00:32,  4.41it/s, batch=8.797e-01, avg=8.015e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.42it/s, batch=8.797e-01, avg=8.015e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.42it/s, batch=8.376e-01, avg=8.022e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.42it/s, batch=7.795e-01, avg=8.018e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.42it/s, batch=7.795e-01, avg=8.018e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.42it/s, batch=9.829e-01, avg=8.054e-01][A
 10%|█         | 16/156 [00:04<00:31,  4.42it/s, batch=1.033e+00, avg=8.099e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.42it/s, batch=1.033e+00, avg=8.099e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.42it/s, batch=7.762e-01, avg=8.093e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.42it/s, batch=7.439e-01, avg=8.080e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=7.439e-01, avg=8.080e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=9.639e-01, avg=8.111e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=6.795e-01, avg=8.084e-01][A
 14%|█▍        | 22/156 [00:04<00:30,  4.41it/s, batch=6.795e-01, avg=8.084e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.41it/s, batch=8.607e-01, avg=8.095e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.41it/s, batch=7.838e-01, avg=8.090e-01][A
 15%|█▌        | 24/156 [00:05<00:30,  4.40it/s, batch=7.838e-01, avg=8.090e-01][A
 15%|█▌        | 24/156 [00:05<00:30,  4.40it/s, batch=7.224e-01, avg=8.072e-01][A
 15%|█▌        | 24/156 [00:05<00:30,  4.40it/s, batch=8.238e-01, avg=8.076e-01][A
 17%|█▋        | 26/156 [00:05<00:29,  4.40it/s, batch=8.238e-01, avg=8.076e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.40it/s, batch=7.208e-01, avg=8.058e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.40it/s, batch=9.136e-01, avg=8.080e-01][A
 18%|█▊        | 28/156 [00:06<00:29,  4.41it/s, batch=9.136e-01, avg=8.080e-01][A
 18%|█▊        | 28/156 [00:06<00:29,  4.41it/s, batch=7.075e-01, avg=8.060e-01][A
 18%|█▊        | 28/156 [00:06<00:29,  4.41it/s, batch=8.355e-01, avg=8.066e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.41it/s, batch=8.355e-01, avg=8.066e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.41it/s, batch=8.079e-01, avg=8.066e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.41it/s, batch=1.058e+00, avg=8.116e-01][A
 21%|██        | 32/156 [00:07<00:28,  4.42it/s, batch=1.058e+00, avg=8.116e-01][A
 21%|██        | 32/156 [00:07<00:28,  4.42it/s, batch=8.330e-01, avg=8.121e-01][A
 21%|██        | 32/156 [00:07<00:28,  4.42it/s, batch=1.082e+00, avg=8.175e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.42it/s, batch=1.082e+00, avg=8.175e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.42it/s, batch=1.011e+00, avg=8.213e-01][A
 22%|██▏       | 34/156 [00:08<00:27,  4.42it/s, batch=8.423e-01, avg=8.217e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.43it/s, batch=8.423e-01, avg=8.217e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.43it/s, batch=8.307e-01, avg=8.219e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.43it/s, batch=9.187e-01, avg=8.239e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.43it/s, batch=9.187e-01, avg=8.239e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.43it/s, batch=8.942e-01, avg=8.253e-01][A
 24%|██▍       | 38/156 [00:09<00:26,  4.43it/s, batch=6.682e-01, avg=8.221e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.43it/s, batch=6.682e-01, avg=8.221e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.43it/s, batch=1.069e+00, avg=8.271e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.43it/s, batch=7.804e-01, avg=8.261e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.43it/s, batch=7.804e-01, avg=8.261e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.43it/s, batch=7.818e-01, avg=8.253e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.43it/s, batch=7.880e-01, avg=8.245e-01][A
 28%|██▊       | 44/156 [00:09<00:25,  4.43it/s, batch=7.880e-01, avg=8.245e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.43it/s, batch=8.548e-01, avg=8.251e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.43it/s, batch=7.050e-01, avg=8.227e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.43it/s, batch=7.050e-01, avg=8.227e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.43it/s, batch=1.017e+00, avg=8.266e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.43it/s, batch=9.116e-01, avg=8.283e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.43it/s, batch=9.116e-01, avg=8.283e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.43it/s, batch=1.030e+00, avg=8.323e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.43it/s, batch=1.194e+00, avg=8.396e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=1.194e+00, avg=8.396e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=8.605e-01, avg=8.400e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=6.759e-01, avg=8.367e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.43it/s, batch=6.759e-01, avg=8.367e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.43it/s, batch=9.922e-01, avg=8.398e-01][A
 33%|███▎      | 52/156 [00:12<00:23,  4.43it/s, batch=8.181e-01, avg=8.394e-01][A
 35%|███▍      | 54/156 [00:12<00:23,  4.43it/s, batch=8.181e-01, avg=8.394e-01][A
 35%|███▍      | 54/156 [00:12<00:23,  4.43it/s, batch=8.038e-01, avg=8.387e-01][A
 35%|███▍      | 54/156 [00:12<00:23,  4.43it/s, batch=1.103e+00, avg=8.439e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.43it/s, batch=1.103e+00, avg=8.439e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.43it/s, batch=8.963e-01, avg=8.450e-01][A
 36%|███▌      | 56/156 [00:13<00:22,  4.43it/s, batch=9.477e-01, avg=8.470e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.43it/s, batch=9.477e-01, avg=8.470e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.43it/s, batch=7.948e-01, avg=8.460e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.43it/s, batch=9.466e-01, avg=8.480e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.43it/s, batch=9.466e-01, avg=8.480e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.43it/s, batch=9.493e-01, avg=8.500e-01][A
 38%|███▊      | 60/156 [00:14<00:21,  4.43it/s, batch=8.362e-01, avg=8.498e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.43it/s, batch=8.362e-01, avg=8.498e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.43it/s, batch=8.935e-01, avg=8.506e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.43it/s, batch=1.077e+00, avg=8.552e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.43it/s, batch=1.077e+00, avg=8.552e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.43it/s, batch=8.519e-01, avg=8.551e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.43it/s, batch=8.645e-01, avg=8.553e-01][A
 42%|████▏     | 66/156 [00:14<00:20,  4.43it/s, batch=8.645e-01, avg=8.553e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.43it/s, batch=9.201e-01, avg=8.566e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.43it/s, batch=9.953e-01, avg=8.594e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=9.953e-01, avg=8.594e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=9.480e-01, avg=8.611e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=8.894e-01, avg=8.617e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.44it/s, batch=8.894e-01, avg=8.617e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.44it/s, batch=1.165e+00, avg=8.678e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.44it/s, batch=9.263e-01, avg=8.689e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=9.263e-01, avg=8.689e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=1.041e+00, avg=8.724e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=8.616e-01, avg=8.722e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.43it/s, batch=8.616e-01, avg=8.722e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.43it/s, batch=9.557e-01, avg=8.738e-01][A
 47%|████▋     | 74/156 [00:17<00:18,  4.43it/s, batch=9.641e-01, avg=8.756e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=9.641e-01, avg=8.756e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=9.684e-01, avg=8.775e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=8.690e-01, avg=8.773e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=8.690e-01, avg=8.773e-01][A
